[+] Running 15/15
 ✔ backend                            Built                                                                               0.0s
 ✔ client-portal                      Built                                                                               0.0s
 ✔ frontend                           Built                                                                               0.0s
 ✔ workers                            Built                                                                               0.0s
 ✔ Container compose-frontend-1       Running                                                                             0.0s
 ✔ Container compose-kafka-1          Running                                                                             0.0s
 ✔ Container compose-postgres-1       Healthy                                                                             3.1s
 ✔ Container compose-prometheus-1     Running                                                                             0.0s
 ✔ Container compose-redis-1          Healthy                                                                             3.1s
 ✔ Container compose-grafana-1        Running                                                                             0.0s
 ✔ Container compose-zookeeper-1      Running                                                                             0.0s
 ✔ Container compose-backend-1        Recreated                                                                           1.6s
 ✘ Container keycloak                 Error                                                                             219.6s
 ✔ Container compose-workers-1        Created                                                                             0.0s
 ✔ Container compose-client-portal-1  Created                                                                             0.0s
dependency failed to start: container keycloak is unhealthy
[root@vmi2390455 sam]# docker logs keycloak
Updating the configuration and installing your custom providers, if any. Please wait.
2025-09-04 14:47:53,233 INFO  [io.quarkus.deployment.QuarkusAugmentor] (main) Quarkus augmentation completed in 24384ms
2025-09-04 14:47:58,232 INFO  [org.keycloak.quarkus.runtime.hostname.DefaultHostnameProvider] (main) Hostname settings: Base URL: <unset>, Hostname: localhost, Strict HTTPS: false, Path: <request>, Strict BackChannel: false, Admin URL: <unset>, Admin: <request>, Port: -1, Proxied: false
2025-09-04 14:48:07,529 WARN  [io.quarkus.agroal.runtime.DataSources] (main) Datasource <default> enables XA but transaction recovery is not enabled. Please enable transaction recovery by setting quarkus.transaction-manager.enable-recovery=true, otherwise data may be lost if the application is terminated abruptly
2025-09-04 14:48:09,921 WARN  [org.infinispan.PERSISTENCE] (keycloak-cache-init) ISPN000554: jboss-marshalling is deprecated and planned for removal
2025-09-04 14:48:10,644 INFO  [org.infinispan.CONTAINER] (keycloak-cache-init) ISPN000556: Starting user marshaller 'org.infinispan.jboss.marshalling.core.JBossUserMarshaller'
2025-09-04 14:48:12,966 INFO  [org.keycloak.broker.provider.AbstractIdentityProviderMapper] (main) Registering class org.keycloak.broker.provider.mappersync.ConfigSyncEventListener
2025-09-04 14:48:13,134 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (main) Node name: node_314313, Site name: null
2025-09-04 14:48:16,856 INFO  [org.keycloak.quarkus.runtime.storage.legacy.liquibase.QuarkusJpaUpdaterProvider] (main) Initializing database schema. Using changelog META-INF/jpa-changelog-master.xml
2025-09-04 14:48:23,672 INFO  [org.keycloak.services] (main) KC-SERVICES0050: Initializing master realm
2025-09-04 14:48:29,147 INFO  [org.keycloak.exportimport.singlefile.SingleFileImportProvider] (main) Full importing from file /opt/keycloak/bin/../data/import/realm.json
2025-09-04 14:48:35,647 INFO  [org.keycloak.exportimport.util.ImportUtils] (main) Realm 'towerco' imported
2025-09-04 14:48:35,925 INFO  [org.keycloak.exportimport.dir.DirImportProvider] (main) Importing from directory /opt/keycloak/bin/../data/import
2025-09-04 14:48:35,926 INFO  [org.keycloak.services] (main) KC-SERVICES0030: Full model import requested. Strategy: IGNORE_EXISTING
2025-09-04 14:48:35,927 INFO  [org.keycloak.services] (main) KC-SERVICES0032: Import finished successfully
2025-09-04 14:48:36,658 INFO  [io.quarkus] (main) Keycloak 22.0.1 on JVM (powered by Quarkus 3.2.0.Final) started in 43.037s. Listening on: http://0.0.0.0:8080
2025-09-04 14:48:36,664 INFO  [io.quarkus] (main) Profile dev activated.
2025-09-04 14:48:36,664 INFO  [io.quarkus] (main) Installed features: [agroal, cdi, hibernate-orm, jdbc-h2, jdbc-mariadb, jdbc-mssql, jdbc-mysql, jdbc-oracle, jdbc-postgresql, keycloak, logging-gelf, micrometer, narayana-jta, reactive-routes, resteasy, resteasy-jackson, smallrye-context-propagation, smallrye-health, vertx]
2025-09-04 14:48:36,763 INFO  [org.keycloak.services] (main) KC-SERVICES0009: Added user 'admin' to realm 'master'
2025-09-04 14:48:36,768 WARN  [org.keycloak.quarkus.runtime.KeycloakMain] (main) Running the server in development mode. DO NOT use this configuration in production.
